Arthropod Taxa	Arthropod Species Scientific Name 				Common Name	Tree Host(s)*	Endangered Risk Rating	Reference(s)
Hemiptera	Tetraleurodes mori (Quaint.)				Mulberry Whitefly	Acer, Cornus, Fraxinus, Kalmia latifolia, Morus	Low	Craighead (1949)
Hemiptera	Trialeurodes vaporariorum (Westwood)				Greenhouse Whitefly	Arbutus menziesii, Berberis, Ceanothus, Cercis, Cornus, Fraxinus, Fuchsia, Gleditsia triacanthos, Hibiscus, Lantana, Liquidambar, Manzanita, Platanus, Rhamnus (including Rhamnus cailfornica), Robinia pseudoacacia, Rosa, Other Species	Low	Furniss and Carolin (1977), Johnson and Lyon (1988)
Hemiptera	Triphelps tristicolor White					Fraxinus latifolia, Predatory on Insects (scales, aphids, mites)	Low	Keen (1958)
Hemiptera	Tropidosteptes amoenus (Reuter)				Ash Plant Bugs	Fraxinus pennsylvanica	High	Craighead (1949), Ives and Wong (1988), Johnson and Lyon (1988), Solomon et al. (1993), Hiratsuka et al. (1995), Cranshaw (2004) 
Hemiptera	Tropidosteptes brooksi Kelton				Ash Plant Bugs	Fraxinus	High	Johnson and Lyon (1988), Cranshaw (2004)
Hemiptera	Tropidosteptes cardinalis Uhler				Ash Plant Bugs	Fraxinus	High	Solomon et al. (1993)
Hemiptera	Tropidosteptes illitus (Van Duzee)				Ash Plant Bugs	Fraxinus velutina	High	Usinger (1945), Furniss and Carolin (1977), Johnson and Lyon (1988), Solomon et al. (1993)
Hemiptera	Tropidosteptes pacificus (Van Duzee)				Ash Plant Bugs	Fraxinus latifolia, Fraxinus velutina	High	Usinger (1945), Furniss and Carolin (1977), Johnson and Lyon (1988), Solomon et al. (1993), Cranshaw (2004) 
Hemiptera	Tropidosteptes tricolor Van Duzee				Ash Plant Bugs	Fraxinus	High	Solomon et al. (1993)
Hymenoptera	Eupareophora parca (Cresson)				Spiny Ash Sawfly	Carya illinoinensis, Fraxinus americana, Fraxinus nigra, Fraxinus pennsylvanica, 	High-Moderate	Ives and Wong (1988), Solomon et al. (1993), Williams (2006)
Hymenoptera	Eurytoma spp.					Fraxinus latifolia	High	Keen (1958)
Hymenoptera	Macrophya punctumalbum (Linnaeus)- Exotic					Ligustrum ovalifolium, Ligustrum vulgare, Fraxinus pennsylvanica, Syringa	Low	Johnson and Lyon (1988)
Hymenoptera	Megachile spp.				Leafcutter Bees	Fraxinus, Parthenocissus quinquefolia, Rhododendron, Rosa, Syringa, Other Species	Low	Johnson and Lyon (1988), Cranshaw (2004)
Hymenoptera	Tethida barda (Say)				Blackheaded Ash Sawfly	Fraxinus americana, Fraxinus pennsylvanica, Fraxinus profunda 	High	Kennedy (1990), Solomon et al. (1993), Cranshaw (2004) 
Hymenoptera	Tethida cordigera (Beauvois)				Blackheaded Ash Sawfly	Fraxinus americana, Fraxinus pennsylvanica 	High	Ives and Wong (1988), Johnson and Lyon (1988)
Hymenoptera	Tomostethus multicinctus (Rohwer)				Brownheaded Ash Sawfly	Fraxinus americana, Fraxinus pennsylvanica	High	Craighead (1949), Ives and Wong (1988), Kennedy (1990), Solomon et al. (1993), Cranshaw (2004) 
Hymenoptera	Tremex columba (Linnaeus)				Pigeon Tremex	Acer, Carya, Celtis occidentalis, Fagus grandifolia, Fraxinus pennsylvanica, Malus domestica , Platanus, Populus, Pyrus, Quercus, Ulmus	Low	Solomon (1995), Cranshaw (2005)
Hymenoptera	Trichiosoma triangulum Kirby					Betula, Fraxinus, Populus, Prunus avium, Salix 	Low	Cranshaw (2004)
Lepidoptera	Abagrotis alternata (Grote)				Greater Red Dart	Fraxinus, Malus domestica , Prunus (including Prunus persica), Quercus, Other Species	Low	Covell (2005)
Lepidoptera	Achatia distincta Hübner				Distinct Quaker	Acer, Betula, Fraxinus americana, Hamamelis, Juglans (including Juglans cinerea), Malus domestica, Nyssa sylvatica, Ostrya virginiana, Prunus, Quercus, Rubus, Vaccinium, Viburnum, Vitis vinifera, Other Species	Low	Rings and Downer (2001), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Acrobasis caryivorella Ragonot					Carpinus caroliniana, Carya (including Carya illinoinensis), Fraxinus pennsylvanica, Juglans nigra, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Acronicta americana (Harris)				American Dagger Moth	Acer (including Acer negundo), Aesculus hippocastanum, Alnus, Betula, Carpinus caroliniana, Carya, Cercis, Corylus, Castanea dentata, Fraxinus pennsylvanica, Juglans, Platanus, Populus, Quercus (including Quercus macrocarpa), Salix, Tilia americana, Ulmus, Other Species	Low	Rings and Downer (2001), Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Acronicta impleta Walker				Yellow-haired Dagger Moth	Acer, Alnus, Betula, Carya, Cornus, Fraxinus, Juglans, Liquidambar, Prunus, Quercus, Salix, Sassafras, Sorbus, Vaccinium, Ulmus, Other Species	Low	Wagner (2005)
Lepidoptera	Acronicta radcliffei (Harvey)				Radcliff's Dagger Moth	Amelanchier, Betula, Fraxinus, Prunus cerasus, Prunus serotina, Prunus virginiana, Salix, Ulmus	Low	Rings and Downer (2001)
Lepidoptera	Adita chionanthi (J.E. Smith)				Fringe-tree Sallow	Chionanthus virginicus, Fraxinus americana, Fraxinus nigra, Fraxinus pennsylvanica, Triosteum 	Moderate	Wagner et al. (1997), Covell (2005), Robinson et al. (2007), Wagner (2007)
Lepidoptera	Albuna fraxini (Henry Edwards)				Clearwing Moth	Fraxinus americana, Fraxinus excelsior, Fraxinus pennsylvanica, Parthenocissus quinquefolia, Sorbus	Low	Rings and Downer (2001), Robinson et al. (2007)
Lepidoptera	Alsophila pometaria (Harris)				Fall Cankerworm	Acer negundo, Acer rubra, Acer saccharum, Betula papyrifera, Fagus grandifolia, Fraxinus americana, Fraxinus nigra, Fraxinus pennsylvanica, Prunus serotina, Quercus alba, Quercus macrocarpa, Quercus rubra, Tilia americana, Ulmus 	Low	Ives and Wong (1988), Cranshaw (2004), Robinson et al. (2007)
Lepidoptera	Amphipyra pyramidoides Guenée					Acer, Betula, Fraxinus pennsylvanica, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Anacamptodes ephyraria (Walker)				Pale-winged Gray	Abies balsamea, Acer negundo, Betula, Fraxinus americana, Fraxinus pennsylvanica, Prunus virginiana, Ribes, Salix, Tsuga, Ulmus	Low	Ives and Wong (1988), Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Anavitrinelia pampinaria (Guenée)				Common Gray	Fraxinus, Gossypium, Malus domestica, Populus, Pyrus, Salix, Trifolium, Ulmus 	Low	Rings and Downer (2001), Covell (2005)
Lepidoptera	Antaeotricha leucillana (Zeller)				Well-marked Fruit Worm	Acer, Betula, Fraxinus americana, Populus, Quercus, Salix, Tilia americana, Ulmus	Low	Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Antheraea polyphemus (Cramer)				Polyphemus Moth	Acer, Betula, Carya, Cornus, Corylus, Fraxinus, Malus domestica, Pinus, Quercus, Rosa Family, Salix, Ulmus, Vitis vinifera, Other Species	Low	Rings and Downer (2001), Covell (2005), Wagner (2005) 
Lepidoptera	Apatelodes torrefacta (J. E. Smith)				Spotted Apatelodes	Acer, Carpinus caroliniana, Carya, Corylus, Fraxinus, Hamamelis, Juglans, Prunus, Quercus, Ribes, Sassafras, Salix, Other Species	Low	Rings and Downer (2001), Covell (2005), Wagner (2005)
Lepidoptera	Archips argyrospila (Walker)				Fruit Tree Leaf roller	Acer (including Acer negundo), Aesculus hippocastanum, Carya, Castanea dentata, Fraxinus, Gleditsia or Robinia (locust), Gleditsia triacanthos, Juglans, Maclura pomifera, Malus (including Malus domestica), Populus, Quercus, Salix, Sassafras, Tilia, Ulmus 	Low	Craighead (1949), Cranshaw (2004) 
Lepidoptera	Archips cerasivorana (Fitch)					Acer, Betula, Fraxinus pennsylvanica, Populus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Automeris io (Fabricius)				Io Moth	Abies balsamea, Acer, Betula, Fagus grandifolia, Fraxinus americana, Fraxinus nigra, Fraxinus pennsylvanica, Platanus, Populus, Quercus, Rosa, Salix, Tilia, Ulmus, Other Species	Low	Johnson and Lyon (1988), Robinson et al. (2007)
Lepidoptera	Baileya dormitans (Guenée)				Sleeping Baileya/ Pale Baileya	Carpinus caroliniana, Carya, Fraxinus, Juglans cinerea, Juglans nigra, Ostrya virginiana	Low	Rings and Downer (2001), Wagner et al. (1997)
Lepidoptera	Callosamia promethea (Drury)				Promethea Moth/ Spicebush Silkmoth	Acer, Betula, Cephalanthus occidentalis, Fraxinus americana, Fraxinus pennsylvanica, Halesia carolina, Laurus nobilis or Magnolia virginiana (sweetbay), Lindera benzoin, Liquidambar, Liriodendron tulipifera, Magnolia, Malus domestica, Prunus, Sassafras, Symplocos tinctoria, Syringa, Tilia americana, Other Species	Low	Craighead (1949), Rings and Downer (2001), Cranshaw (2004), Covell (2005), Wagner (2005), Wagner et al. (1997), Robinson et al. (2007)
Lepidoptera	Caloptilia syringella (Fabricius)**- Exotic				Lilac Leafminer	Deutzia, Eunymus, Fraxinus nigra, Ligustrum, Syringa 	Low	Furniss and Carolin (1977), Johnson and Lyon (1988), Hiratsuka et al. (1995), Cranshaw (2004), Wagner (2007) 
Lepidoptera	Caloptilia fraxinella (Ely)				Leaf Roller	Fraxinus americana, Fraxinus mandshurica, Fraxinus nigra, Fraxinus pennsylvanica, Ligustrum, Pyrus 	Low	Johnson and Lyon (1988), Wagner (2007), Robinson et al. (2007),  Pohl et al. (2004)
Lepidoptera	Catocala habilis Grote					Carya ovata, Fraxinus pennsylvanica, Juglans cinerea, Juglans nigra 	Low	Robinson et al. (2007)
Lepidoptera	Catocala piatrix Grote				The Penitent	Carya (including Carya illinoinensis), Diospyros, Fraxinus, Juglans (including Juglans cinerea)	Low	Covell (2005)
Lepidoptera	Catocala ultronia (Hübner)					Fraxinus pennsylvanica, Malus, Prunus serotina, Quercus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Ceratomia undulosa (Walker)				Waved Sphinx Moth	Chionanthus virginicus, Crataegus, Fraxinus americana, Fraxinus caroliniana, Fraxinus excelsior, Fraxinus nigra, Fraxinus pennsylvanica, Ligustrum, Quercus, Syringa, Other Species 	Low	Craighead (1949), Solomon et al. (1993), Wagner et al. (1997), Rings and Downer (2001),  Cranshaw (2004), Covell (2005), Wagner (2005, 2007), Robinson et al. (2007)  
Lepidoptera	Choristoneura rosaceana (Harris)					Acer, Aesculus hippocastanum, Betula, Cotoneaster, Cornus, Corylus, Crataegus, Fraxinus americana, Malus domestica, Picea, Pinus, Platanus, Populus, Prunus, Pyracantha, Quercus, Rhododendron, Rosa, Salix, Sorbus, Syringa, Tilia (including Tilia americana), Tsuga, Other Species	Low	Johnson and Lyon (1988), Robinson et al. (2007)
Lepidoptera	Citheronia regalis (Fabricius)				Hickory Horned Devil/ Royal or Regal Walnut Moth	Carya (including Carya illinoinensis), Diospyros, Fraxinus americana, Gossypium, Grindelia, Juglans (including Juglans cinerea), Liquidambar, Platanus, Prunus, Rhus, Syringa, Other Species	Low	Rings and Downer (2001), Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Copivaleria grotei Morrison				Grote’s Sallow	Fraxinus americana	High	Rings and Downer (2001), Covell (2005), Wagner (2007), Robinson et al. (2007)
Lepidoptera	Crocigrapha normani (Grote)				Norman's Quaker	Acer, Betula, Carpinus caroliniana, Corylus, Fraxinus americana, Fraxinus pennsylvanica, Hamamelis, Malus domestica, Ostrya virginiana, Populus, Prunus (including Prunus cerasifera, Prunus pensylvanica), Quercus, Rosa, Salix, Ulmus, Vaccinium, Other Species	Low	Rings and Downer (2001), Wagner (2007), Robinson et al. (2007)
Lepidoptera	Cydia ingrata (Heinrich)					Acer, Fraxinus pennsylvanica, Picea, Pinus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Datana ministra (Drury)					Acer, Betula, Castanea dentata, Fraxinus quadrangulata, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Ectropis crepuscularia (Denis and Schiffermüller)				Saddleback Looper/ The Small Engrailed	Abies, Acer, Betula, Comptonia peregrina, Cornus, Euonymus, Fraxinus pennsylvanica, Hamamelis, Juglans, Larix, Malus domestica, Picea, Populus, Prunus, Pyrus, Quercus, Ribes, Salix, Vaccinium, Tsuga, Other Species	Low	Wagner (2005), Robinson et al. (2007)
Lepidoptera	Ennomos magnaria Guenée				Maple Spanworm	Acer, Alnus, Betula (including Betula alleghaniensis), Carya, Castanea dentata, Fagus grandifolia, Fraxinus americana, Fraxinus pennsylvanica, Ilex, Populus, Quercus, Salix, Tilia americana, Ulmus, Other Species	Low	Craighead (1949), Rings and Downer (2001), Covell (2005), Wagner (2005), Wagner et al. (2007), Robinson et al. (2007) 
Lepidoptera	Ennomos subsignaria (Hübner)				Elm Spanworm	Acer rubra, Aesculus, Betula, Carya, Fagus grandifolia, Fraxinus nigra, Fraxinus pennsylvanica, Hamamelis, Malus domestica, Ostrya virginiana, Populus, Quercus, Salix, Tilia americana, Ulmus, Viburnum, Other Species	Low	Ives and Wong (1988), Johnson and Lyon (1988), Cranshaw (2004), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Erannis tiliaria (Harris) 				Linden Looper/ Winter Moth	Acer, Amelanchier, Betula, Carpinus caroliniana, Carya, Corylus, Fagus grandifolia, Fraxinus americana, Malus domestica, Populus, Prunus, Quercus, Ribes, Rosa, Salix, Tilia americana, Ulmus, Vaccinium, Other Species	Low	Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Euchlaena effecta (Walker)					Fraxinus americana, Prunus serotina, Prunus virginiana, Rosa, Salix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Euchlaena johnsonaria (Fitch)				Johnson's Euchlaena 	Betula papyrifera, Crataegus, Fraxinus americana, Prunus, Quercus, Salix, Ulmus laevis 	Low	Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Euchlaena marginaria (Minot)				 	Betula, Fraxinus americana, Salix, Ulmus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Euclea delphinii (Boisduval)				Spiny Oak-Slug	Acer, Betula, Castanea dentata, Carya, Celtis occidentalis, Fagus grandifolia, Fraxinus, Malus domestica, Platanus, Populus, Prunus, Quercus, Salix, Tilia americana, Vaccinium, Other Species	Low	Wagner (2005)
Lepidoptera	Eupackardia calleta (Westwood)				Calleta Silkmoth	Acacia greggii, Ceniza, Fraxinus velutina, Ligustrum, Mesquite, Ocotillo, Prunus, Salvia dorrii, Schinus, Salix, Other Species	Low	Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Euphydryas phaeton (Drury)				Baltimore Checkerspot Butterfly	Fraxinus americana, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Euproctis chrysorrhoea (Linnaeus)- Exotic				Brown-tailed Moth	Acer, Betula, Fraxinus americana, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Eutrapela clemataria (J.E. Smith)				Purplish-brown Looper/ Curved-tooth Geometer	Abies, Acer, Betula, Ceanothus americanus, Cornus, Fraxinus pennsylvanica, Juglans, Liquidambar, Myrica (Gale), Populus, Prunus, Quercus, Ribes, Salix, Sambucus, Ulmus, Vaccinium, Viburnum, Tilia americana, Tsuga, Other Species	Low	Rings and Downer (2001), Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Halysidota tessellaris (J. E. Smith)				Banded Tussock Moth/ Pale Tussock Moth	Acer negundo, Alnus, Betula, Carya, Castanea dentata, Celtis occidentalis, Corylus, Fagus grandifolia, Fraxinus americanus, Fraxinus pennsylvanica, Juglans, Liriodendron tulipifera, Malus domestica, Platanus, Prunus virginiana, Quercus, Salix, Vaccinium, Vitis vinifera, Ulmus americana, Ulmus pumila, Other Species	Low	Johnson and Lyon (1988), Rings and Downer (2001), Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Haploa colona (Hübner)				Colona Moth	Celtis occidentalis, Fraxinus, Malus domestica, Prunus persica, Ulmus, Other Species	Low	Covell (2005)
Lepidoptera	Haploa confusa (Lyman)					Betula, Fraxinus nigra, Populus, Salix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Harrisimemna trisignata (Walker)				Harris's Three Spot	Ceanothus, Cephalanthus occidentalis, Diospyros, Fraxinus, Ilex, (including Ilex verticillata), Lonicera, Malus domestica, Prunus, Salix, Syringa, Vaccinium, Viburnum, Other Species	Low	Rings and Downer (2001), Wagner (2005)
Lepidoptera	Heterocampa guttivitta (Walker)					Acer, Betula, Fraxinus americanus, Fraxinus pennsylvanica, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Homoncocnemis fortis (Groté)					Fraxinus latifolia,  Keckiella antirrhinoides 	High-Moderate	Furniss and Carolin (1977), Robinson et al. (2007), Wagner (2007)
Lepidoptera	Hyalophora cecropia (Linnaeus)				Cecropia Moth	Acer negundo,  Alnus, Betula (including Betula papyrifera), Cornus, Crataegus, Fagus grandifolia, Fraxinus americanus, Fraxinus pennsylvanica, Larix, Malus domestica, Populus, Prunus (including Prunus avium), Quercus (including Quercus alba), Ribes, Rosa, Salix, Sambucus, Sassafras, Syringa, Ulmus laevis, Vitis vinifera, Other Species	Low 	Craighead (1949), Keen (1952), Furniss and Carolin (1977), Ives and Wong (1988), Hiratsuka et al. (1995), Rings and Downer (2001), Cranshaw (2004), Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Hypagyrtis unipunctata (Haworth) 				One-spotted Variant	Acer, Alnus, Amelanchier, Betula, Carya, Cornus, Corylus, Fraxinus pennsylvanica, Juglans, Ostrya virginiana, Platanus, Populus, Prunus, Quercus, Salix, Vaccinium, Ulmus, Tilia americana, Other Species	Low	Wagner (2005), Robinson et al. (2007)
Lepidoptera	Hyphantria cunea (Drury)				Fall Webworm	Acer, Alnus, Arbutus menziesii, Carya (including Carya illinoinensis), Fraxinus americanus, Fraxinus excelsior, Fraxinus nigra, Fraxinus pennsylvanica, Fraxinus velutina, Juglans, Malus (including Malus domestica), Nyssa sylvatica, Populus (including Populus deltoides), Prunus (including Prunus virginiana), Quercus, Salix, Ulmus, Other Species	Low	Furniss and Carolin (1977), Solomon et al. (1993), Rings and Downer (2001), Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Lithophane antennata (Walker)				Ashen Pinion/ Green Fruitworm	Acer, Carya, Fagus grandifolia, Forsythia, Fraxinus, Kalmia latifolia, Malus (including Malus domestica), Prunus, Pyrus, Quercus, Rhododendron, Rosa, Salix, Tilia, Ulmus, Vaccinium, Other Species	Low	Craighead (1949), Johnson and Lyon (1988), Covell (2005), Wagner (2005)
Lepidoptera	Lithophane bethunei (Grote and Robinson)				Bethune's Pinion	Acer, Betula, Carya (including Carya cordiformis), Hamamelis, Fraxinus americanus, Malus (including Malus domestica), Ostrya virginiana, Populus, Quercus rubra, Salix, Ulmus, Tilia americana	Low	Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Lithophane laticinerea Grote					Acer, Betula, Fraxinus americanus, Ulmus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Lithophane petulca Grote				Wanton Pinion	Alnus, Betula, Fraxinus pennsylvanica, Populus, Salix, Tilia americana, Ulmus 	Low	Rings and Downer (2001), Wagner (2007), Robinson et al. (2007)
Lepidoptera	Lithophane querquera Grote				Shivering Pinion	Carya, Fraxinus, Malus domestica, Prunus, Quercus, Predatory on Insects	Low	Wagner (2005)
Lepidoptera	Lophocampa caryae Harris				Hickory Tussock Moth	Acer, Carpinus caroliniana, Carya (including Carya illinoinensis), Fraxinus americanus, Juglans, Quercus, Salix, Ulmus,  Other Species	Low	Rings and Downer (2001), Covell (2005), Wagner (2007), Robinson et al. (2007)
Lepidoptera	Lophocampa maculata Harris					Acer, Betula, Fraxinus americanus, Fraxinus nigra, Fraxinus pennsylvanica, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Lycia ursaria (Walker)					Acer, Betula, Fraxinus americanus, Populus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Lymantria dispar (Linnaeus)				Gypsy Moth	Fraxinus americanus, Fraxinus nigra, Fraxinus profunda, Fraxinus quadrangulata, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Machimia tentoriferella Clemens				Gold-striped Leaf Tier	Acer, Fagus grandifolia, Fraxinus americanus, Fraxinus nigra, Quercus, Ulmus, Other Species	Low	Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Malacosoma americanum (Fabricius)				Eastern Tent Caterpillar	Betula, Crataegus, Fraxinus, Malus (including Malus domestica), Populus, Prunus, Salix, Other Species 	Low	Cranshaw (2004)
Lepidoptera	Malacosoma californicum (Packard)				California Tent Caterpillar/ Western Tent Caterpillar	Alnus, Arbutus menziesii, Betula, Ceanothus, Cercis, Corylus, Fraxinus, Heteromeles arbutifolia, Malus domestica, Populus, Prunus (including Prunus armeniaca, Prunus dulcis, Purshia tridentata), Quercus, Rhamnus californica, Ribes, Salix, Other Species	Low	Keen (1952), Johnson and Lyon (1988)
Lepidoptera	Malacosoma disstria Hübner				Forest Tent Caterpillar	Acer saccharum, Alnus, Betula papyrifera, Corymbia calophylla, Fraxinus americanus, Fraxinus nigra, Fraxinus pennsylvanica, Malus domestica, Nyssa sylvatica, Populus, Prunus, Quercus macrocarpa, Salix, Tilia americana, Vaccinium, Ulmus (including Ulmus laevis), Other Species	Low	Craighead (1949), Ives and Wong (1988), Solomon et al. (1993), Rings and Downer (2001), Cranshaw (2004), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Manduca brontes (Drury)					Fraxinus americanus, Fraxinus caroliniana, Fraxinus excelsior 	High-Moderate	Robinson et al. (2007)
Lepidoptera	Manduca jasminearum (Guérin)				Ash Sphinx	Fraxinus, Syringa, Ulmus 	Moderate	Solomon et al. (1993), Rings and Downer (2001), Covell (2005), Robinson et al. (2007), Wagner (2007)
Lepidoptera	Marmara basidendroca Fitzgerald					Fraxinus pennsylvanica	High	Robinson et al. (2007), Wagner (2007)
Lepidoptera	Marmara corticola Fitzgerald					Fraxinus americanus, Fraxinus pennsylvanica 	High	Robinson et al. (2007), Wagner (2007)
Lepidoptera	Marmara fraxinicola Braun				Serpentine Miner	Fraxinus americanus	High	Fitzgerald and Simeone (1971), Robinson et al. (2007), Wagner (2007)
Lepidoptera	Melanchra assimilis (Morrison)				Black Arches	Alnus, Aster, Betula, Comptonia peregrina, Fraxinus americanus, Hypericum perforatum, Larix, Mullein, Pteridium aquilinum, Rubus idaeus, Salix, Solidago canadensis, Other Species	Low	Covell (2005), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Melanolophia canadaria (Guenée)				Canadian Melanolophia	Acer, Alnus, Amelanchier, Betula, Carya, Cornus, Fraxinus americanus, Fraxinus pennsylvanica, Gleditsia triacanthos, Halesia, Larix, Magnolia, Nyssa sylvatica, Pinus, Platanus, Populus, Prunus, Quercus, Rhamnus, Sassafras, Salix, Spirea, Tilia americana, Ulmus, Vaccinium, Viburnum, Other Species	Low	Wagner (2005), Robinson et al. (2007)
Lepidoptera	Metanema determinata Walker				Dark Metanema	Acer rubra, Betula papyrifera, Fraxinus pennsylvanica, Populus, Salix	Low	Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Morrisonia confusa (Hübner)				Confused Woodgrain	Acer, Coniferous Species, Fraxinus, Juglans, Lespedeza thunbergii, Lythrum salicaria, Platanus, Prunus, Quercus, Rhododendron, Salix, Tilia americana, Vaccinium, Other Species	Low	Wagner (2005)
Lepidoptera	Nadata gibbosa (J. E. Smith)					Acer, Betula, Fagus grandifolia, Fraxinus americanus, Populus, Salix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Nematocampa filamentaria (Guenée)**					Abies balsamea, Acer, Betula, Fraxinus americanus, Fraxinus pennsylvanica, Pinus, Quercus, Salix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Nematocampa resistaria (Herrich-Schaffer)**				Filament Bearer	Abies, Acer, Aesculus glabra, Alnus, Betula, Carya, Castanea dentata, Ceanothus americanus, Cornus, Corylus, Crataegus, Daucus carota, Fragaria, Fraxinus, Larix, Myrica (gale), Ostrya virginiana, Picea, Platanus, Prunus, Quercus, Salix, Sorbus, Tilia americana, Tsuga, Ulmus, Vaccinium, Other Species	Low	Wagner (2005)
Lepidoptera	Nemoria mimosaria (Guenée)					Abies balsamea, Betula papyrifera, Fraxinus pennsylvanica, Larix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Olceclostera angelica (Grote)					Fraxinus, Syringa	High-Moderate	Craighead (1949)
Lepidoptera	Orgyia antiqua (Linnaeus)				Rusty Tussock Moth	Alnus, Fraxinus, Populus, Quercus, Salix, Other Species	Low	Keen (1952)
Lepidoptera	Nymphalis antiopa (Linnaeus)					Acer, Betula, Fraxinus americanus, Populus, Salix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Oiketicus townsendi Townsend					Fraxinus, Gleditsia or Robinia (locust), Platanus, Pyrus, Salix	Low	Johnson and Lyon (1988)
Lepidoptera	Olceclostera angelica (Grote)				The Angel	Fraxinus, Syringa reticulata	High-Moderate	Rings and Downer (2001), Covell (2005), Wagner (2005, 2007), Robinson et al. (2007)
Lepidoptera	Olceclostera seraphica (Dyar)					Catalpa speciosa, Chilopsis linearis, Fraxinus greggii, Fraxinus pennsylvanica, Syringa 	Low	Robinson et al. (2007)
Lepidoptera	Operophtera brumata (Linneaus)					Acer, Betula, Fraxinus americanus, Fraxinus nigra, Populus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Orgyia leucostigma (J.E. Smith)					Abies balsamea, Acer, Fraxinus americanus, Fraxinus excelsior, Picea, Pinus, Populus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Orthosia hibisci (Guenée)				Speckled Green Fruitworm	Acer, Aesculus hippocastanum, Betula,  Elaeagnus umbellata, Fraxinus americanus, Fraxinus pennsylvanica, Malus domestica, Picea, Populus, Prunus, Quercus, Ribes, Rhododendron, Salix, Ulmus, Other Species	Low	Craighead (1949), Wagner (2005), Robinson et al. (2007)
Lepidoptera	Orthosia revicta (Morrison)				Subdued Quaker	Acer saccharum, Betula, Fagus grandifolia , Fraxinus americanus, Juglans, Populus, Prunus pensylvanica, Quercus, Salix, Ulmus, Tilia americana	Low	Rings and Downer (2001), Robinson et al. (2007)
Lepidoptera	Orthotaenia undulana (Denis & Schiffermüller)					Acer, Betula, Fraxinus pennsylvanica, Populus, Quercus, Salix, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Paleacrita vernata (Peck)				Spring Cankerworm	Acer negundo, Betula papyrifera, Carya, Fagus grandifolia, Fraxinus americanus, Fraxinus nigra, Fraxinus pennsylvanica, Malus domestica, Quercus (including Quercus macrocarpa), Tilia americana, Ulmus laevis 	Low	Johnson and Lyon (1988), Solomon et al. (1993), Ives and Wong (1988), Robinson et al. (2007)
Lepidoptera	Palpita magniferalis (Walker)				Ash Pyralid	Fraxinus americanus,  Fraxinus nigra, Fraxinus pennsylvanica 	High	Rings and Downer (2001), Covell (2005), Robinson et al. (2007)
Lepidoptera	Palthis angulalis (Hübner)				Dark-spotted Palthis	Acer, Alnus, Betula, Fraxinus americanus, Ostrya virginiana, Prunus pensylvanica, Salix	Low	Rings and Downer (2001), Robinson et al. (2007)
Lepidoptera	Pandemis canadana Kearfott					Acer, Betula, Fraxinus americanus, Populus, Quercus, Other Species	Low	Robinson et al. (2007)
Lepidoptera	Pandemis lamprosana (Robinson)					Acer, Betula, Fagus grandifolia, Fraxinus americanus, Fraxinus texensis, Other Species	Low	Robinson et al. (2007)
